nominal scale
[Level of measurement**](https://en.wikipedia.org/wiki/Level_of_measurement)
定类：只能分类，不能比较大小，比如性别、颜色等；
</>
ordinal scale
定序：数据本身可以比较大小，数据之间的差不能比较大小，比如考试的排名（第1名与第2名的差距，不一定比第100名与第110名的差距小）。
智商本质上是一种排名，只不过被标准化成了分数的形式。因此它属于ordinal scale，不能计算倍数关系。
</>
interval scale
定距：数据本身可以比较大小，数据之间的差也可以比较大小，但数据之比无意义，比如摄氏温度（10度与100度的差距大于10度与0度的差距，但不能说100度比10度热9倍）；
</>
ratio scale
定比：数据本身可以比较大小，数据之间的差也可以比较大小，数据之比也有意义，比如开氏温度。
</>
mathematical symbols
数学符号
</>
symbol|english|chinese
:--|:--|:--
＋|plus |加号；正号
－|minus |减号；负号
± |plus or minus |正负号
× |is multiplied by |乘号
÷ |is divided by |除号
＝|is equal to |等于号
≠|is not equal to |不等于号
≡|is equivalent to|全等于号
≌|is equal to or approximately equal to|等于或约等于号
≈|is approximately equal to|约等于号
＜|less than sign|小于号
＞|more than or greater than sign|大于号
≮|is not less than|不小于号
≯|is not more than|不大于号
≤|is less than or equal to|小于或等于号
≥|is more than or equal to|大于或等于号
％|per cent|百分之…
‰|per mill|千分之…
∞|infinity|无限大号
∝|varies as|与…成比例
√ |(square) root|平方根
∵|since; because|因为
∴|hence|所以
∷|equals, as (proportion)|等于，成比例
∠|angle|角
⌒|semicircle|半圆
⊙|circle|圆
○|circumference|圆周
△|triangle|三角形
⊥|perpendicular to|垂直于
∪|union of|并，合集
∩|intersection of|交，通集
∫|the integral of| …的积分
∑ |(sigma) summation of |总和
° |degree|度
′ |minute |分
″| second|秒
＃|number |…号
℃|Celsius system|摄氏度
＠|at|在
even 偶数
odd 奇数
